Name,Club,Country,Role,PLY Height,PLY Weight,PLY DoB,PLY Foot,PLY Birth Area,TME Area Name,Current Time,Age,Leagues
Gianluigi Donnarumma ,Milan,Italy,Goalkeeper,196,90,1999-02-25 00:00:00.000000,right,Italy,Italy,2021-06-11 14:12:58.835670,22,Italy Leagues
Alex Meret ,Napoli,Italy,Goalkeeper,190,77,1997-03-22 00:00:00.000000,left,Italy,Italy,2021-06-11 14:12:58.835670,24,Italy Leagues
Salvatore Sirigu ,Torino,Italy,Goalkeeper,192,85,1987-01-12 00:00:00.000000,right,Italy,Italy,2021-06-11 14:12:58.835670,34,Italy Leagues
Francesco Acerbi ,Lazio,Italy,Defender,192,88,1988-02-10 00:00:00.000000,left,Italy,Italy,2021-06-11 14:12:58.835670,33,Italy Leagues
Alessandro Bastoni ,Inter,Italy,Defender,190,75,1999-04-13 00:00:00.000000,left,Italy,Italy,2021-06-11 14:12:58.835670,22,Italy Leagues
Leonardo Bonucci ,Juventus,Italy,Defender,190,82,1987-05-01 00:00:00.000000,right,Italy,Italy,2021-06-11 14:12:58.835670,34,Italy Leagues
Giorgio Chiellini ,Juventus,Italy,Defender,187,86,1984-08-14 00:00:00.000000,left,Italy,Italy,2021-06-11 14:12:58.835670,37,Italy Leagues
Giovanni Di Lorenzo ,Napoli,Italy,Defender,182,80,1993-08-04 00:00:00.000000,right,Italy,Italy,2021-06-11 14:12:58.835670,28,Italy Leagues
Emerson ,Chelsea,Italy,Defender,176,79,1994-08-03 00:00:00.000000,left,Brazil,England,2021-06-11 14:12:58.835670,27,England Leagues
Alessandro Florenzi ,PSG,Italy,Defender,173,67,1991-03-11 00:00:00.000000,right,Italy,France,2021-06-11 14:12:58.835670,30,France Leagues
Leonardo Spinazzola ,Roma,Italy,Defender,186,75,1993-03-25 00:00:00.000000,right,Italy,Italy,2021-06-11 14:12:58.835670,28,Italy Leagues
Rafael Tolói ,Atalanta,Italy,Defender,185,75,1990-10-10 00:00:00.000000,right,Brazil,Italy,2021-06-11 14:12:58.835670,31,Italy Leagues
Nicolò Barella ,Inter,Italy,Midfielder,172,68,1997-02-07 00:00:00.000000,right,Italy,Italy,2021-06-11 14:12:58.835670,24,Italy Leagues
Federico Bernardeschi ,Juventus,Italy,Midfielder,185,77,1994-02-16 00:00:00.000000,left,Italy,Italy,2021-06-11 14:12:58.835670,27,Italy Leagues
Federico Chiesa ,Juventus,Italy,Midfielder,175,70,1997-10-25 00:00:00.000000,right,Italy,Italy,2021-06-11 14:12:58.835670,24,Italy Leagues
Bryan Cristante ,Roma,Italy,Midfielder,186,80,1995-03-03 00:00:00.000000,right,Italy,Italy,2021-06-11 14:12:58.835670,26,Italy Leagues
Jorginho ,Chelsea,Italy,Midfielder,180,68,1991-12-20 00:00:00.000000,right,Brazil,England,2021-06-11 14:12:58.835670,29,England Leagues
Manuel Locatelli ,Sassuolo,Italy,Midfielder,185,75,1998-01-08 00:00:00.000000,right,Italy,Italy,2021-06-11 14:12:58.835670,23,Italy Leagues
Lorenzo Pellegrini ,Roma,Italy,Midfielder,186,77,1996-06-19 00:00:00.000000,right,Italy,Italy,2021-06-11 14:12:58.835670,25,Italy Leagues
Stefano Sensi ,Inter,Italy,Midfielder,168,62,1995-08-05 00:00:00.000000,right,Italy,Italy,2021-06-11 14:12:58.835670,26,Italy Leagues
Marco Verratti ,PSG,Italy,Midfielder,165,60,1992-11-05 00:00:00.000000,right,Italy,France,2021-06-11 14:12:58.835670,29,France Leagues
Andrea Belotti ,Torino,Italy,Forward,181,84,1993-12-20 00:00:00.000000,right,Italy,Italy,2021-06-11 14:12:58.835670,27,Italy Leagues
Domenico Berardi ,Sassuolo,Italy,Forward,183,72,1994-08-01 00:00:00.000000,left,Italy,Italy,2021-06-11 14:12:58.835670,27,Italy Leagues
Ciro Immobile ,Lazio,Italy,Forward,185,85,1990-02-20 00:00:00.000000,right,Italy,Italy,2021-06-11 14:12:58.835670,31,Italy Leagues
Lorenzo Insigne ,Napoli,Italy,Forward,163,59,1991-06-04 00:00:00.000000,right,Italy,Italy,2021-06-11 14:12:58.835670,30,Italy Leagues
Giacomo Raspadori ,Sassuolo,Italy,Forward,172,69,2000-02-18 00:00:00.000000,right,Italy,Italy,2021-06-11 14:12:58.835670,21,Italy Leagues
Altay Bayındır ,Fenerbahçe,Turkey,Goalkeeper,198,89,1998-04-14 00:00:00.000000,right,Turkey,Turkey,2021-06-11 14:12:58.835670,23,Turkey Leagues
Mert Günok ,İstanbul Başakşehir,Turkey,Goalkeeper,196,92,1989-03-01 00:00:00.000000,right,Turkey,Turkey,2021-06-11 14:12:58.835670,32,Turkey Leagues
Uğurcan Çakır ,Trabzonspor,Turkey,Goalkeeper,188,78,1996-04-05 00:00:00.000000,right,Turkey,Turkey,2021-06-11 14:12:58.835670,25,Turkey Leagues
Zeki Çelik ,LOSC Lille,Turkey,Defender,180,78,1997-02-17 00:00:00.000000,right,Turkey,France,2021-06-11 14:12:58.835670,24,France Leagues
Çağlar Söyüncü ,Leicester,Turkey,Defender,185,82,1996-05-23 00:00:00.000000,right,Turkey,England,2021-06-11 14:12:58.835670,25,England Leagues
Kaan Ayhan ,Sassuolo,Turkey,Defender,184,84,1994-11-10 00:00:00.000000,right,Turkey,Italy,2021-06-11 14:12:58.835670,27,Italy Leagues
Merih Demiral ,Juventus,Turkey,Defender,192,86,1998-03-05 00:00:00.000000,left,Turkey,Italy,2021-06-11 14:12:58.835670,23,Italy Leagues
Mert Müldür ,Sassuolo,Turkey,Defender,188,74,1999-04-03 00:00:00.000000,right,Turkey,Italy,2021-06-11 14:12:58.835670,22,Italy Leagues
Ozan Kabak ,Liverpool,Turkey,Defender,186,86,2000-03-25 00:00:00.000000,right,Turkey,England,2021-06-11 14:12:58.835670,21,England Leagues
Rıdvan Yılmaz ,Beşiktaş,Turkey,Defender,174,60,2001-05-21 00:00:00.000000,left,Turkey,Turkey,2021-06-11 14:12:58.835670,20,Turkey Leagues
Umut Meraş ,Le Havre,Turkey,Defender,175,70,1995-12-20 00:00:00.000000,left,Turkey,France,2021-06-11 14:12:58.835670,25,France Leagues
Yusuf Yazıcı ,LOSC Lille,Turkey,Midfielder,178,74,1997-01-29 00:00:00.000000,left,Turkey,France,2021-06-11 14:12:58.835670,24,France Leagues
Dorukhan Toköz ,Beşiktaş,Turkey,Midfielder,180,72,1996-05-21 00:00:00.000000,right,Turkey,Turkey,2021-06-11 14:12:58.835670,25,Turkey Leagues
İrfan Can Kahveci ,Fenerbahçe,Turkey,Midfielder,176,71,1995-07-15 00:00:00.000000,left,Turkey,Turkey,2021-06-11 14:12:58.835670,26,Turkey Leagues
Okay Yokuşlu ,West Brom,Turkey,Midfielder,191,79,1994-03-09 00:00:00.000000,right,Turkey,England,2021-06-11 14:12:58.835670,27,England Leagues
Orkun Kökçü ,Feyenoord,Turkey,Midfielder,175,67,2000-12-29 00:00:00.000000,right,Turkey,Netherlands,2021-06-11 14:12:58.835670,20,Netherlands Leagues
Ozan Tufan ,Fenerbahçe,Turkey,Midfielder,179,80,1995-03-23 00:00:00.000000,right,Turkey,Turkey,2021-06-11 14:12:58.835670,26,Turkey Leagues
Taylan Antalyalı ,Galatasaray,Turkey,Midfielder,180,71,1995-01-08 00:00:00.000000,left,Turkey,Turkey,2021-06-11 14:12:58.835670,26,Turkey Leagues
Hakan Çalhanoğlu ,AC Milan,Turkey,Midfielder,178,76,1994-02-08 00:00:00.000000,right,Turkey,Italy,2021-06-11 14:12:58.835670,27,Italy Leagues
Burak Yılmaz ,LOSC Lille,Turkey,Forward,188,80,1985-07-15 00:00:00.000000,right,Turkey,France,2021-06-11 14:12:58.835670,36,France Leagues
Cengiz Ünder ,Leicester,Turkey,Forward,173,66,1997-07-14 00:00:00.000000,left,Turkey,England,2021-06-11 14:12:58.835670,24,England Leagues
Enes Ünal ,Getafe,Turkey,Forward,185,73,1997-05-10 00:00:00.000000,right,Turkey,Spain,2021-06-11 14:12:58.835670,24,Spain Leagues
Abdülkadir Ömür ,Trabzonspor,Turkey,Forward,168,62,1999-06-25 00:00:00.000000,left,Turkey,Turkey,2021-06-11 14:12:58.835670,22,Turkey Leagues
Kerem Aktürkoğlu ,Galatasaray,Turkey,Forward,173,67,1998-10-21 00:00:00.000000,right,Turkey,Turkey,2021-06-11 14:12:58.835670,23,Turkey Leagues
Halil İbrahim Dervişoğlu ,Brentford,Turkey,Forward,183,76,1999-12-08 00:00:00.000000,right,Netherlands,Turkey,2021-06-11 14:12:58.835670,22,Turkey Leagues
Kenan Karaman ,Fortuna Düsseldorf,Turkey,Forward,189,83,1994-03-05 00:00:00.000000,right,Turkey,Germany,2021-06-11 14:12:58.835670,27,Germany Leagues
Wayne Hennessey ,Crystal Palace,Wales,Goalkeeper,198,90,1987-01-24 00:00:00.000000,right,Wales,England,2021-06-11 14:12:58.835670,34,England Leagues
Danny Ward ,Leicester City,Wales,Goalkeeper,191,88,1993-06-22 00:00:00.000000,right,Wales,England,2021-06-11 14:12:58.835670,28,England Leagues
Adam Davies ,Stoke City,Wales,Goalkeeper,185,80,1992-07-17 00:00:00.000000,right,Germany,England,2021-06-11 14:12:58.835670,29,England Leagues
Tom Lockyer ,Luton Town,Wales,Defender,180,72,1994-12-03 00:00:00.000000,right,Wales,England,2021-06-11 14:12:58.835670,27,England Leagues
Ben Davies ,Tottenham,Wales,Defender,182,76,1993-04-24 00:00:00.000000,left,Wales,England,2021-06-11 14:12:58.835670,28,England Leagues
Joe Rodon ,Tottenham,Wales,Defender,190,76,1997-10-22 00:00:00.000000,right,Wales,England,2021-06-11 14:12:58.835670,24,England Leagues
Chris Mepham ,Bournemouth,Wales,Defender,191,75,1997-11-05 00:00:00.000000,right,England,England,2021-06-11 14:12:58.835670,24,England Leagues
Chris Gunter ,Charlton Athletic,Wales,Defender,180,71,1989-07-21 00:00:00.000000,right,Wales,England,2021-06-11 14:12:58.835670,32,England Leagues
Rhys Norrington-Davies ,Sheffield United,Wales,Defender,181,75,1999-04-22 00:00:00.000000,left,Wales,England,2021-06-11 14:12:58.835670,22,England Leagues
Neco Williams ,Liverpool,Wales,Defender,175,67,2001-04-13 00:00:00.000000,right,Wales,England,2021-06-11 14:12:58.835670,20,England Leagues
Connor Roberts ,Swansea City,Wales,Defender,173,76,1995-09-23 00:00:00.000000,right,Wales,Wales,2021-06-11 14:12:58.835670,26,Wales Leagues
Ben Cabango ,Swansea City,Wales,Defender,188,81,2000-05-30 00:00:00.000000,right,Wales,Wales,2021-06-11 14:12:58.835670,21,Wales Leagues
Joe Allen ,Stoke City,Wales,Midfielder,168,62,1990-03-14 00:00:00.000000,right,Wales,England,2021-06-11 14:12:58.835670,31,England Leagues
Joe Morrell ,Luton Town,Wales,Midfielder,185,77,1997-01-03 00:00:00.000000,right,England,England,2021-06-11 14:12:58.835670,24,England Leagues
Ethan Ampadu ,Chelsea,Wales,Midfielder,182,78,2000-09-14 00:00:00.000000,right,England,England,2021-06-11 14:12:58.835670,21,England Leagues
David Brooks ,Bournemouth,Wales,Midfielder,173,67,1997-07-08 00:00:00.000000,left,England,England,2021-06-11 14:12:58.835670,24,England Leagues
Matthew Smith ,Manchester City,Wales,Midfielder,175,68,1999-11-22 00:00:00.000000,right,England,England,2021-06-11 14:12:58.835670,22,England Leagues
Jonny Williams ,Cardiff City,Wales,Midfielder,168,60,1993-10-09 00:00:00.000000,left,England,Wales,2021-06-11 14:12:58.835670,28,Wales Leagues
Aaron Ramsey ,Juventus,Wales,Midfielder,178,76,1990-12-26 00:00:00.000000,right,Wales,Italy,2021-06-11 14:12:58.835670,30,Italy Leagues
Dylan Levitt ,Manchester United,Wales,Midfielder,180,76,1997-11-10 00:00:00.000000,right,England,England,2021-06-11 14:12:58.835670,24,England Leagues
Rubin Colwill ,Cardiff City,Wales,Midfielder,0,0,2002-04-27 00:00:00.000000,,Wales,Wales,2021-06-11 14:12:58.835670,19,Wales Leagues
Kieffer Moore ,Cardiff City,Wales,Forward,195,83,1992-08-08 00:00:00.000000,right,England,Wales,2021-06-11 14:12:58.835670,29,Wales Leagues
Harry Wilson ,Liverpool,Wales,Forward,173,70,1997-03-22 00:00:00.000000,left,Wales,England,2021-06-11 14:12:58.835670,24,England Leagues
Gareth Bale ,Real Madrid,Wales,Forward,185,82,1989-07-16 00:00:00.000000,left,Wales,England,2021-06-11 14:12:58.835670,32,England Leagues
Tyler Roberts ,Leeds United,Wales,Forward,180,75,1999-01-12 00:00:00.000000,right,England,England,2021-06-11 14:12:58.835670,22,England Leagues
Dan James ,Manchester United,Wales,Forward,180,76,1997-11-10 00:00:00.000000,right,England,England,2021-06-11 14:12:58.835670,24,England Leagues
Yann Sommer ,Mönchengladbach,Switzerland,Goalkeeper,183,79,1988-12-17 00:00:00.000000,right,Switzerland,Germany,2021-06-11 14:12:58.835670,33,Germany Leagues
Yvon Mvogo ,PSV,Switzerland,Goalkeeper,190,90,1994-06-06 00:00:00.000000,right,Cameroon,Netherlands,2021-06-11 14:12:58.835670,27,Netherlands Leagues
Jonas Omlin ,Montpellier,Switzerland,Goalkeeper,189,80,1994-01-10 00:00:00.000000,right,Switzerland,France,2021-06-11 14:12:58.835670,27,France Leagues
Manuel Akanji ,Dortmund,Switzerland,Defender,187,91,1995-07-19 00:00:00.000000,right,Switzerland,Germany,2021-06-11 14:12:58.835670,26,Germany Leagues
Loris Benito ,Bordeaux,Switzerland,Defender,186,85,1992-01-07 00:00:00.000000,left,Switzerland,France,2021-06-11 14:12:58.835670,29,France Leagues
Eray Cömert ,Basel,Switzerland,Defender,183,80,1998-02-04 00:00:00.000000,right,Switzerland,Switzerland,2021-06-11 14:12:58.835670,23,Switzerland Leagues
Nico Elvedi ,Mönchengladbach,Switzerland,Defender,189,81,1996-09-30 00:00:00.000000,right,Switzerland,Germany,2021-06-11 14:12:58.835670,25,Germany Leagues
Jordan Lotomba ,Nice,Switzerland,Defender,177,71,1998-09-29 00:00:00.000000,right,Switzerland,France,2021-06-11 14:12:58.835670,23,France Leagues
Kevin Mbabu ,Wolfsburg,Switzerland,Defender,184,83,1995-04-19 00:00:00.000000,right,Switzerland,Germany,2021-06-11 14:12:58.835670,26,Germany Leagues
Becir Omeragic ,Zürich,Switzerland,Defender,187,74,2002-01-20 00:00:00.000000,right,Switzerland,Switzerland,2021-06-11 14:12:58.835670,19,Switzerland Leagues
Ricardo Rodríguez ,Torino,Switzerland,Defender,182,77,1992-08-25 00:00:00.000000,left,Switzerland,Italy,2021-06-11 14:12:58.835670,29,Italy Leagues
Fabian Schär ,Newcastle United,Switzerland,Defender,188,84,1991-12-20 00:00:00.000000,right,Switzerland,England,2021-06-11 14:12:58.835670,29,England Leagues
Silvan Widmer ,Basel,Switzerland,Defender,183,79,1993-03-05 00:00:00.000000,right,Switzerland,Switzerland,2021-06-11 14:12:58.835670,28,Switzerland Leagues
Christian Fassnacht ,Young Boys,Switzerland,Midfielder,185,77,1993-11-11 00:00:00.000000,right,Switzerland,Switzerland,2021-06-11 14:12:58.835670,28,Switzerland Leagues
Edimilson Fernandes ,Mainz,Switzerland,Midfielder,187,77,1996-04-15 00:00:00.000000,right,Switzerland,Germany,2021-06-11 14:12:58.835670,25,Germany Leagues
Remo Freuler ,Atalanta,Switzerland,Midfielder,180,80,1992-04-15 00:00:00.000000,right,Switzerland,Italy,2021-06-11 14:12:58.835670,29,Italy Leagues
Admir Mehmedi ,Wolfsburg,Switzerland,Midfielder,183,78,1991-03-16 00:00:00.000000,right,Macedonia FYR,Germany,2021-06-11 14:12:58.835670,30,Germany Leagues
Xherdan Shaqiri ,Liverpool,Switzerland,Midfielder,169,72,1991-10-10 00:00:00.000000,left,Kosovo,England,2021-06-11 14:12:58.835670,30,England Leagues
Djibril Sow ,Frankfurt,Switzerland,Midfielder,184,77,1997-02-06 00:00:00.000000,right,Switzerland,Germany,2021-06-11 14:12:58.835670,24,Germany Leagues
Ruben Vargas ,Augsburg,Switzerland,Midfielder,177,68,1998-08-05 00:00:00.000000,right,Switzerland,Germany,2021-06-11 14:12:58.835670,23,Germany Leagues
Granit Xhaka ,Arsenal,Switzerland,Midfielder,186,80,1992-09-27 00:00:00.000000,left,Switzerland,England,2021-06-11 14:12:58.835670,29,England Leagues
Denis Zakaria ,Mönchengladbach,Switzerland,Midfielder,191,81,1996-11-20 00:00:00.000000,right,Switzerland,Germany,2021-06-11 14:12:58.835670,25,Germany Leagues
Steven Zuber ,Frankfurt,Switzerland,Midfielder,182,79,1991-08-17 00:00:00.000000,right,Switzerland,Germany,2021-06-11 14:12:58.835670,30,Germany Leagues
Breel Embolo ,Mönchengladbach,Switzerland,Forward,187,88,1997-02-14 00:00:00.000000,right,Cameroon,Germany,2021-06-11 14:12:58.835670,24,Germany Leagues
Mario Gavranović ,Dinamo Zagreb,Switzerland,Forward,175,76,1989-11-24 00:00:00.000000,right,Switzerland,Croatia,2021-06-11 14:12:58.835670,32,Croatia Leagues
Haris Seferović ,Benfica,Switzerland,Forward,189,85,1992-02-22 00:00:00.000000,left,Switzerland,Portugal,2021-06-11 14:12:58.835670,29,Portugal Leagues
Jonas Lössl ,Midtjylland,Denmark,Goalkeeper,195,89,1989-02-01 00:00:00.000000,right,Denmark,Denmark,2021-06-11 14:12:58.835670,32,Denmark Leagues
Frederik Rønnow ,Schalke,Denmark,Goalkeeper,190,80,1992-08-04 00:00:00.000000,right,Denmark,Germany,2021-06-11 14:12:58.835670,29,Germany Leagues
Kasper Schmeichel ,Leicester,Denmark,Goalkeeper,189,89,1986-11-05 00:00:00.000000,right,Denmark,England,2021-06-11 14:12:58.835670,35,England Leagues
Joachim Andersen ,Fulham,Denmark,Defender,192,87,1996-05-31 00:00:00.000000,right,Denmark,England,2021-06-11 14:12:58.835670,25,England Leagues
Nicolai Boilesen ,Copenhagen,Denmark,Defender,186,75,1992-02-16 00:00:00.000000,left,Denmark,Denmark,2021-06-11 14:12:58.835670,29,Denmark Leagues
Andreas Christensen ,Chelsea,Denmark,Defender,187,82,1996-04-10 00:00:00.000000,right,Denmark,England,2021-06-11 14:12:58.835670,25,England Leagues
Mathias Jørgensen ,Copenhagen,Denmark,Defender,0,0,2000-03-28 00:00:00.000000,,Denmark,,2021-06-11 14:12:58.835670,21,
Simon Kjær ,AC Milan,Denmark,Defender,190,86,1989-03-26 00:00:00.000000,right,Denmark,Italy,2021-06-11 14:12:58.835670,32,Italy Leagues
Joakim Mæhle ,Atalanta,Denmark,Defender,184,79,1997-05-20 00:00:00.000000,right,Denmark,Italy,2021-06-11 14:12:58.835670,24,Italy Leagues
Jens Stryger Larsen ,Udinese,Denmark,Defender,180,81,1991-02-21 00:00:00.000000,right,Denmark,Italy,2021-06-11 14:12:58.835670,30,Italy Leagues
Jannik Vestergaard ,Southampton,Denmark,Defender,199,98,1992-08-03 00:00:00.000000,right,Denmark,England,2021-06-11 14:12:58.835670,29,England Leagues
Anders Christiansen ,Malmö,Denmark,Midfielder,175,68,1990-06-08 00:00:00.000000,right,Denmark,Sweden,2021-06-11 14:12:58.835670,31,Sweden Leagues
Thomas Delaney ,Dortmund,Denmark,Midfielder,182,79,1991-09-03 00:00:00.000000,left,Denmark,Germany,2021-06-11 14:12:58.835670,30,Germany Leagues
Christian Eriksen ,Inter Milan,Denmark,Midfielder,182,76,1992-02-14 00:00:00.000000,right,Denmark,Italy,2021-06-11 14:12:58.835670,29,Italy Leagues
Pierre-Emile Højbjerg ,Tottenham,Denmark,Midfielder,185,85,1995-08-05 00:00:00.000000,right,Denmark,England,2021-06-11 14:12:58.835670,26,England Leagues
Mathias Jensen ,Brentford,Denmark,Midfielder,180,68,1996-01-01 00:00:00.000000,right,Denmark,England,2021-06-11 14:12:58.835670,25,England Leagues
Christian Nørgaard ,Brentford,Denmark,Midfielder,187,77,1994-03-10 00:00:00.000000,right,Denmark,England,2021-06-11 14:12:58.835670,27,England Leagues
Robert Skov ,Hoffenheim,Denmark,Midfielder,185,81,1996-05-20 00:00:00.000000,left,Denmark,Germany,2021-06-11 14:12:58.835670,25,Germany Leagues
Daniel Wass ,Valencia,Denmark,Midfielder,181,74,1989-05-31 00:00:00.000000,right,Denmark,Spain,2021-06-11 14:12:58.835670,32,Spain Leagues
Martin Braithwaite ,Barcelona,Denmark,Forward,177,73,1991-06-05 00:00:00.000000,right,Denmark,Spain,2021-06-11 14:12:58.835670,30,Spain Leagues
Andreas Cornelius ,Parma,Denmark,Forward,193,91,1993-03-16 00:00:00.000000,left,Denmark,Italy,2021-06-11 14:12:58.835670,28,Italy Leagues
Mikkel Damsgaard ,Sampdoria,Denmark,Forward,180,71,2000-07-03 00:00:00.000000,right,Denmark,Italy,2021-06-11 14:12:58.835670,21,Italy Leagues
Kasper Dolberg ,Nice,Denmark,Forward,187,84,1997-10-06 00:00:00.000000,right,Denmark,France,2021-06-11 14:12:58.835670,24,France Leagues
Andreas Skov Olsen ,Bologna,Denmark,Forward,188,75,1999-12-29 00:00:00.000000,left,Denmark,Italy,2021-06-11 14:12:58.835670,21,Italy Leagues
Yussuf Poulsen ,Leipzig,Denmark,Forward,192,84,1994-06-15 00:00:00.000000,right,Denmark,Germany,2021-06-11 14:12:58.835670,27,Germany Leagues
Jonas Wind ,Copenhagen,Denmark,Forward,190,82,1999-02-07 00:00:00.000000,right,Denmark,Denmark,2021-06-11 14:12:58.835670,22,Denmark Leagues
Yuri Dyupin ,Rubin,Russia,Goalkeeper,185,76,1988-03-17 00:00:00.000000,left,Russia,Russia,2021-06-11 14:12:58.835670,33,Russia Leagues
Matvei Safonov ,Krasnodar,Russia,Goalkeeper,192,82,1999-02-25 00:00:00.000000,right,Russia,Russia,2021-06-11 14:12:58.835670,22,Russia Leagues
Anton Shunin ,Dinamo Moskva,Russia,Goalkeeper,191,88,1987-01-27 00:00:00.000000,left,Russia,Russia,2021-06-11 14:12:58.835670,34,Russia Leagues
Igor Diveev ,CSKA Moskva,Russia,Defender,193,85,1999-09-27 00:00:00.000000,right,Russia,Russia,2021-06-11 14:12:58.835670,22,Russia Leagues
Georgi Dzhikiya ,Spartak Moskva,Russia,Defender,188,86,1993-11-21 00:00:00.000000,left,Russia,Russia,2021-06-11 14:12:58.835670,28,Russia Leagues
Mario Fernandes ,CSKA Moskva,Russia,Defender,187,80,1990-09-19 00:00:00.000000,right,Russia,Russia,2021-06-11 14:12:58.835670,31,Russia Leagues
Vyacheslav Karavaev ,Zenit,Russia,Defender,175,70,1995-05-20 00:00:00.000000,right,Russia,Russia,2021-06-11 14:12:58.835670,26,Russia Leagues
Fedor Kudryashov ,Antalyaspor,Russia,Defender,183,81,1987-04-05 00:00:00.000000,left,Russia,Turkey,2021-06-11 14:12:58.835670,34,Turkey Leagues
Andrei Semenov ,Akhmat,Russia,Defender,190,86,1989-03-24 00:00:00.000000,right,Russia,Russia,2021-06-11 14:12:58.835670,32,Russia Leagues
Dmitri Barinov ,Lokomotiv Moskva,Russia,Midfielder,179,72,1996-09-11 00:00:00.000000,right,Russia,Russia,2021-06-11 14:12:58.835670,25,Russia Leagues
Denis Cheryshev ,Valencia,Russia,Midfielder,179,74,1990-12-26 00:00:00.000000,left,Russia,Spain,2021-06-11 14:12:58.835670,30,Spain Leagues
Daniil Fomin ,Dinamo Moskva,Russia,Midfielder,187,78,1997-03-02 00:00:00.000000,right,Russia,Russia,2021-06-11 14:12:58.835670,24,Russia Leagues
Aleksandr Golovin ,Monaco,Russia,Midfielder,180,69,1996-05-30 00:00:00.000000,right,Russia,Monaco,2021-06-11 14:12:58.835670,25,Monaco Leagues
Daler Kuzyaev ,Zenit,Russia,Midfielder,182,74,1993-01-15 00:00:00.000000,right,Russia,Russia,2021-06-11 14:12:58.835670,28,Russia Leagues
Andrei Mostovoy ,Zenit,Russia,Midfielder,180,77,1997-11-05 00:00:00.000000,right,Russia,Russia,2021-06-11 14:12:58.835670,24,Russia Leagues
Maksim Mukhin ,CSKA Moskva,Russia,Midfielder,175,74,1998-07-05 00:00:00.000000,left,Russia,Russia,2021-06-11 14:12:58.835670,23,Russia Leagues
Magomed Ozdoev ,Zenit,Russia,Midfielder,184,78,1992-11-05 00:00:00.000000,right,Russia,Russia,2021-06-11 14:12:58.835670,29,Russia Leagues
Rifat Zhemaletdinov ,Lokomotiv Moskva,Russia,Midfielder,172,64,2001-11-04 00:00:00.000000,right,Russia,Russia,2021-06-11 14:12:58.835670,20,Russia Leagues
Yuri Zhirkov ,Zenit,Russia,Midfielder,180,75,1983-08-20 00:00:00.000000,left,Russia,Russia,2021-06-11 14:12:58.835670,38,Russia Leagues
Roman Zobnin ,Spartak Moskva,Russia,Midfielder,182,78,1994-02-11 00:00:00.000000,right,Russia,Russia,2021-06-11 14:12:58.835670,27,Russia Leagues
Artem Dzyuba ,Zenit,Russia,Forward,197,97,1988-08-22 00:00:00.000000,right,Russia,Russia,2021-06-11 14:12:58.835670,33,Russia Leagues
Aleksei Ionov ,Krasnodar,Russia,Forward,177,69,1989-02-18 00:00:00.000000,right,Russia,Russia,2021-06-11 14:12:58.835670,32,Russia Leagues
Denis Makarov ,Rubin,Russia,Forward,181,75,1998-02-18 00:00:00.000000,left,Russia,Russia,2021-06-11 14:12:58.835670,23,Russia Leagues
Aleksei Miranchuk ,Atalanta,Russia,Forward,182,67,1995-10-17 00:00:00.000000,left,Russia,Italy,2021-06-11 14:12:58.835670,26,Italy Leagues
Aleksandr Sobolev ,Spartak Moskva,Russia,Forward,195,85,1997-03-07 00:00:00.000000,right,Russia,Russia,2021-06-11 14:12:58.835670,24,Russia Leagues
Anton Zabolotny ,CSKA Moskva,Russia,Forward,180,77,1998-04-10 00:00:00.000000,right,Russia,Russia,2021-06-11 14:12:58.835670,23,Russia Leagues
Thibaut Courtois ,Real Madrid,Belgium,Goalkeeper,200,96,1992-05-11 00:00:00.000000,left,Belgium,Spain,2021-06-11 14:12:58.835670,29,Spain Leagues
Simon Mignolet ,Club Brugge,Belgium,Goalkeeper,193,87,1988-03-06 00:00:00.000000,right,Belgium,Belgium,2021-06-11 14:12:58.835670,33,Belgium Leagues
